$ devecocli build --product default --build-mode debug

[ohpm install] Running...
[32minstall completed in 0s 792ms[39m

[hvigor sync] Running...
> hvigor [32mhvigor client: Starting hvigor daemon.[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/PopViewUtils.ets:73:32
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/model/ShareConfigModel.ets:23:28
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/model/ShareConfigModel.ets:25:36
 'px2vp' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/model/ShareConfigModel.ets:37:34
 'px2vp' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/model/ShareConfigModel.ets:47:28
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/model/ShareConfigModel.ets:60:28
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/model/ShareConfigModel.ets:73:28
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/FileUtils.ets:19:25
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/FileUtils.ets:33:10
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/FileUtils.ets:64:67
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/FileUtils.ets:88:20
 'showToast' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/FileUtils.ets:92:20
 'showToast' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/WXShareUtils.ets:38:7
 'AlertDialog' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/WXShareUtils.ets:38:19
 'show' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/WXShareUtils.ets:66:39
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/WXShareUtils.ets:91:38
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/WXShareUtils.ets:91:71
 'getMediaContent' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/WXShareUtils.ets:110:39
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/WXShareUtils.ets:136:22
 'showToast' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/WXShareUtils.ets:142:22
 'showToast' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/WXShareUtils.ets:145:22
 'showToast' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/QQShareUtils.ets:31:7
 'AlertDialog' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/QQShareUtils.ets:31:19
 'show' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/QQShareUtils.ets:46:22
 'showToast' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/QQShareUtils.ets:46:22
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/QQShareUtils.ets:52:22
 'showToast' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/QQShareUtils.ets:52:22
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/QQShareUtils.ets:55:22
 'showToast' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/QQShareUtils.ets:55:22
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/WeiboShareUtils.ets:19:46
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/WeiboShareUtils.ets:25:20
 'showToast' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/WeiboShareUtils.ets:32:20
 'showToast' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/WeiboShareUtils.ets:36:20
 'showToast' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/SystemShareUtils.ets:47:30
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/SystemShareUtils.ets:54:22
 'showToast' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/SystemShareUtils.ets:71:18
 This API is unavailable to tablet(earlier than API level 23).
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/SystemShareUtils.ets:78:18
 This API is unavailable to tablet(earlier than API level 23).
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/SystemShareUtils.ets:130:33
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/SystemShareUtils.ets:130:66
 'getMediaContent' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/SystemShareUtils.ets:152:20
 'showToast' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/views/ShareView.ets:57:25
 'get' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_person/src/main/ets/comp/MyInfoCard.ets:226:20
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_person/src/main/ets/comp/ServiceCard.ets:27:38
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_person/src/main/ets/views/AccountPage.ets:69:20
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_person/src/main/ets/views/SettingPage.ets:338:12
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_person/src/main/ets/views/SettingPage.ets:361:43
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_payment/src/main/ets/utils/SignUtils.ets:10:42
 The system capacity of this api 'createAsyKeyGenerator' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_payment/src/main/ets/utils/SignUtils.ets:13:20
 The system capacity of this api 'convertKey' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_payment/src/main/ets/utils/SignUtils.ets:14:38
 The system capacity of this api 'createSign' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_payment/src/main/ets/utils/SignUtils.ets:15:16
 The system capacity of this api 'init' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_payment/src/main/ets/utils/SignUtils.ets:15:29
 The system capacity of this api 'priKey' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_payment/src/main/ets/utils/SignUtils.ets:18:42
 The system capacity of this api 'sign' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/reader_tool_bar/src/main/ets/components/ReaderToolBar.ets:43:36
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/reader_tool_bar/src/main/ets/components/ReaderToolBar.ets:47:52
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_read_kit/src/main/ets/components/ShareBookCard.ets:35:42
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_read_kit/src/main/ets/components/ShareBookCard.ets:36:19
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_read_kit/src/main/ets/components/ShareBookCard.ets:44:10
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_read_kit/src/main/ets/components/ReaderTopCard.ets:106:43
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_read_kit/src/main/ets/components/ReaderPage.ets:85:38
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_read_kit/src/main/ets/components/ReaderPage.ets:261:69
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_read_kit/src/main/ets/components/ReaderPage.ets:263:18
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_read_kit/src/main/ets/components/ReaderPage.ets:267:51
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_read_kit/src/main/ets/components/ReaderPage.ets:269:45
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_read_kit/src/main/ets/components/ReaderPage.ets:545:43
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_read_kit/src/main/ets/pages/WriteCommentPage.ets:164:20
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_read_kit/src/main/ets/pages/WriteCommentPage.ets:173:20
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_read_kit/src/main/ets/pages/WriteCommentPage.ets:182:20
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_read_kit/src/main/ets/pages/WriteCommentPage.ets:216:20
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_person/src/main/ets/comp/SettingFontVM.ets:13:39
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_ads/src/main/ets/components/HwAdService.ets:79:10
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/module_privacy_agreement/src/main/ets/utils/PreferenceUtils.ets:27:26
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/image_preview/src/main/ets/utils/PromptActionTool.ets:168:51
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/image_preview/src/main/ets/viewmodel/PreviewViewModel.ets:965:34
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/image_preview/src/main/ets/movingPhotoXComp/AvPlayerController.ets:38:51
 The system capacity of this api 'media' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/image_preview/src/main/ets/movingPhotoXComp/AvPlayerController.ets:100:47
 The system capacity of this api 'audio' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/image_preview/src/main/ets/movingPhotoXComp/AvPlayerController.ets:124:16
 To use this API, you need to apply for the permissions: ohos.permission.VIBRATE
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/image_preview/src/main/ets/movingPhotoXComp/AvPlayerController.ets:168:38
 The system capacity of this api 'media' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/image_preview/src/main/ets/components/ImagePreviewComponent.ets:194:38
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/image_preview/src/main/ets/components/ImagePreviewComponent.ets:201:50
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/image_preview/src/main/ets/components/ImagePreviewComponent.ets:202:50
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/customer_service_chat/src/main/ets/utils/FileUtil.ets:39:12
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/customer_service_chat/src/main/ets/utils/FileUtil.ets:42:12
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/customer_service_chat/src/main/ets/viewmodels/ChatVM.ets:39:55
 The system capacity of this api 'TextAreaController' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/customer_service_chat/src/main/ets/viewmodels/ChatVM.ets:137:35
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/customer_service_chat/src/main/ets/components/ChatInput.ets:218:14
 The 'fill' API is supported since SDK version 26.0.0. However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/entry/src/main/ets/pages/BookHomePage.ets:89:8
 The 'barFloatingStyle' API is supported since SDK version 6.1.0(23). However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/entry/src/main/ets/pages/BookHomePage.ets:91:25
 The 'hdsMaterial' API is supported since SDK version 6.1.0(23). However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/entry/src/main/ets/pages/BookHomePage.ets:91:37
 The 'MaterialType' API is supported since SDK version 6.1.0(23). However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/entry/src/main/ets/pages/BookHomePage.ets:91:50
 The 'ADAPTIVE' API is supported since SDK version 6.1.0(23). However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/entry/src/main/ets/pages/BookHomePage.ets:92:26
 The 'hdsMaterial' API is supported since SDK version 6.1.0(23). However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/entry/src/main/ets/pages/BookHomePage.ets:92:38
 The 'MaterialLevel' API is supported since SDK version 6.1.0(23). However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/entry/src/main/ets/pages/BookHomePage.ets:92:52
 The 'ADAPTIVE' API is supported since SDK version 6.1.0(23). However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/entry/src/main/ets/pages/Index.ets:161:29
 The 'hdsMaterial' API is supported since SDK version 6.1.0(23). However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/entry/src/main/ets/pages/Index.ets:161:41
 The 'MaterialType' API is supported since SDK version 6.1.0(23). However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/entry/src/main/ets/pages/Index.ets:161:54
 The 'ADAPTIVE' API is supported since SDK version 6.1.0(23). However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/entry/src/main/ets/pages/Index.ets:162:30
 The 'hdsMaterial' API is supported since SDK version 6.1.0(23). However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/entry/src/main/ets/pages/Index.ets:162:42
 The 'MaterialLevel' API is supported since SDK version 6.1.0(23). However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/entry/src/main/ets/pages/Index.ets:162:56
 The 'ADAPTIVE' API is supported since SDK version 6.1.0(23). However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_person/src/main/ets/views/FeedbackRecordPage.ets:8:1
 It's not a recommended way to export struct with '@Entry' decorator, which may cause ACE Engine error in component preview mode.[39m[39m
[33mWARN: [33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_person/src/main/ets/views/LaunchAdPage.ets:5:1
 It's not a recommended way to export struct with '@Entry' decorator, which may cause ACE Engine error in component preview mode.[39m[39m
[33mWARN: [33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/feature/book_person/src/main/ets/views/CustomerServiceChatPage.ets:3:1
 It's not a recommended way to export struct with '@Entry' decorator, which may cause ACE Engine error in component preview mode.[39m[39m
[33mWARN: [33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/base_common/src/main/ets/components/ActionSheet.ets:191:21
 '@BuilderParam' attribute 'customBuilder' can only be initialized by '@Builder' function or '@LocalBuilder' method in struct.[39m[39m
[33mWARN: [33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/customer_service_chat/src/main/ets/components/BaseChatItem.ets:80:12
 The '@Monitor' decorator needs to monitor the state variables that exist.[39m[39m
[33mWARN: [33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/customer_service_chat/src/main/ets/components/BaseChatItem.ets:85:12
 The '@Monitor' decorator needs to monitor the state variables that exist.[39m[39m
[33mWARN: [33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/image_preview/src/main/ets/default/ImageMainPreview.ets:12:7
 '@BuilderParam' attribute 'topBuilder' can only be initialized by '@Builder' function or '@LocalBuilder' method in struct.[39m[39m
[33mWARN: [33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/image_preview/src/main/ets/default/ImageMainPreview.ets:13:7
 '@BuilderParam' attribute 'bottomBuilder' can only be initialized by '@Builder' function or '@LocalBuilder' method in struct.[39m[39m
[33mWARN: [33m[33m[39m [33mArkTS:WARN Property 'sourceMapsPath' not found in '@hw-agconnect/ui-base'.[39m [33m[39m[39m[39m
[33mWARN: [33m[33m[39m [33mArkTS:WARN Property 'sourceMapsPath' not found in '@hw-agconnect/ui-countdown'.[39m [33m[39m[39m[39m
[33mWARN: [33m[33m[39m [33mArkTS:WARN Property 'sourceMapsPath' not found in '@cashier_alipay/cashiersdk'.[39m [33m[39m[39m[39m
[33mWARN: [33m[33m[39m [33mArkTS:WARN Property 'sourceMapsPath' not found in '@tencent/qq-open-sdk'.[39m [33m[39m[39m[39m
[33mWARN: [33m[33m[39m [33mArkTS:WARN Property 'sourceMapsPath' not found in '@alipay/blueshieldsdk'.[39m [33m[39m[39m[39m
[33mWARN: [33m[33m[39m [33mArkTS:WARN Property 'sourceMapsPath' not found in '@hw-agconnect/util-log'.[39m [33m[39m[39m[39m
[39m
> hvigor [33mWARN: Will skip sign 'hos_hap'. No signingConfigs profile is configured in current project.
             If needed, configure the signingConfigs in D:\HW\testproject\complete\BookRead\build-profile.json5.[39m
> hvigor [33mWARN: Will skip sign 'app'. No signingConfigs profile is configured in current project.
             If needed, configure the signingConfigs in D:\HW\testproject\complete\BookRead\build-profile.json5.[39m
